### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c66,LAUDO JUDICIAL,,,,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r360,0,"^txtUltimaAtividade$","","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r361,0,"^txtTarefasExigidasUltimaAtividade$","","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r362,0,"^txtExperienciasLaboraisAnt$","------","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r363,3,"^rdoPacienteDoPerito$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r364,3,"^rdoReabilitacaoProfissional$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r365,3,"^rdoDoencaTrabalhoAcidente$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r366,3,"^rdoAutorDoencas$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r367,3,"^rdoAutorCooperaTratamento$","100","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r368,3,"^rdoTratamentoMantidoBeneficioPrevio$","1000","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r369,3,"^chkDadoComplementarPericia002$","1","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r370,3,"^rdoDadoComplementarPericia004_D002_S$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r371,3,"^rdoDadoComplementarPericia005_D002_S$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r372,3,"^rdoDadoComplementarPericia029$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r373,3,"^rdoDadoComplementarPericia033$","01","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r374,0,"^txaHistoricoAnamnese$"," 
 
▶OBJETO: 
________________________________________________________________________

→Trata-se de demanda para (re)estabelecimento Auxilio Doença/BPC

▶OBSERVAÇÕES:
________________________________________________________________________

→Solicita-se que dúvidas/esclarecimentos, quando presentes, sejam encaminhados via intimação de ""Pedido de Laudo Complementar"". Isso direciona o processo para caixa específica do sistema, agilizando o processo.

→Documentos de data posterior à avaliação não influirão em conclusão emitida, pois cabe ao autor reunir todos os elementos necessários até a realização da perícia. Novas evidências necessitarão novo procedimento pericial.

→Os dados e consequentes conclusões baseiam-se na estruturação do relato do periciando; a congruência entre o quadro atual (sintomas descritos;  exame estado mental; análise de linguagem corporal), com diagnósticos/descrições em documentos médicos e respostas esperadas para cada tratamento dentro de sua casuística.


▶RESUMO DE DADOS PREVIDENCIÁRIOS:
________________________________________________________________________

»Afastamentos/Concessões por Incapacidade:


▶ANÁLISE
________________________________________________________________________

»Apresentação Atual: 
","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r375,0,"^txaDocumentosMedicosAnalisados$","——————————————————————

⇨Documentos Médicos Anexados

","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r376,0,"^txaExameFisicoMental$","——————————————————————

»Paciente deambulando normalmente;  

»Questionamentos psiquiátricos com  adequadas.

»Tom de voz sem sinais de humor alterado;

»Sem alterações alucinatórias visuais ou auditivas;  

»Humor eutímico;  

»Afeto com normal modulação;  

»Pensamento sem alterações em fluxo, forma ou conteúdo; 

»Conduta: Adequada durante a avaliação. 

- Linguagem Adequada para nível de educação; 

________________________________________________________________________
 ","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r377,0,"^txaCausaProvavelDiagnostico$","Idiopática","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
r378,0,"^txaDadoComplementarPericia003_D002_S$","Inexistência de incapacidade devido à ausência de sintomatologia distinta da observada em avaliações prévias e quadro atestado não ser compatível com dados obtidos em exame técnico presencial. ","eproc.jfrs.jus.br/eprocV2/controlador.php",0,c66
